2025-03-04 03:38:02,972 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 04:02:13,250 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "enabled": true, "failed_when_result": false, "name": "haproxy", "state": "started", "status": {"ActiveEnterTimestamp": "Sun 2025-03-02 06:59:14 -05", "ActiveEnterTimestampMonotonic": "14952692", "ActiveExitTimestampMonotonic": "0", "ActiveState": "active", "After": "network-online.target system.slice systemd-journald.socket sysinit.target basic.target", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "yes", "AssertTimestamp": "Sun 2025-03-02 06:59:14 -05", "AssertTimestampMonotonic": "14496248", "Before": "multi-user.target shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "yes", "ConditionTimestamp": "Sun 2025-03-02 06:59:14 -05", "ConditionTimestampMonotonic": "14496248", "ConfigurationDirectoryMode": "0755", "Conflicts": "shutdown.target", "ControlGroup": "/system.slice/haproxy.service", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "HAProxy Load Balancer", "DevicePolicy": "auto", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "Environment": "CONFIG=/etc/haproxy/haproxy.cfg PIDFILE=/run/haproxy.pid", "EnvironmentFiles": "/etc/sysconfig/haproxy (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "1262", "ExecMainStartTimestamp": "Sun 2025-03-02 06:59:14 -05", "ExecMainStartTimestampMonotonic": "14938946", "ExecMainStatus": "0", "ExecReload": "{ path=/bin/kill ; argv[]=/bin/kill -USR2 $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/sbin/haproxy ; argv[]=/usr/sbin/haproxy -Ws -f $CONFIG -p $PIDFILE $OPTIONS ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStartPre": "{ path=/usr/sbin/haproxy ; argv[]=/usr/sbin/haproxy -f $CONFIG -c -q $OPTIONS ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/haproxy.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "haproxy.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestamp": "Sun 2025-03-02 06:59:14 -05", "InactiveExitTimestampMonotonic": "14497957", "InvocationID": "9b20423e2ae74280a61f3eb0d7a2aaa9", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "mixed", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "1262", "MemoryAccounting": "yes", "MemoryCurrent": "1294336", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "haproxy.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "main", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "system.slice sysinit.target", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "inherit", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "journal", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestamp": "Sun 2025-03-02 06:59:14 -05", "StateChangeTimestampMonotonic": "14952692", "StateDirectoryMode": "0755", "StatusErrno": "0", "StatusText": "Ready.", "StopWhenUnneeded": "no", "SubState": "running", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "2", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "notify", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "disabled", "UnitFileState": "enabled", "UtmpMode": "init", "WantedBy": "multi-user.target", "Wants": "network-online.target", "WatchdogTimestamp": "Sun 2025-03-02 06:59:14 -05", "WatchdogTimestampMonotonic": "14952691", "WatchdogUSec": "0"}}
2025-03-04 04:02:13,335 p=10 u=root n=ansible | PLAY RECAP *********************************************************************
2025-03-04 04:02:13,335 p=10 u=root n=ansible | oracle8node1               : ok=6    changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-03-04 04:02:13,335 p=10 u=root n=ansible | oracle8node2               : ok=6    changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-03-04 04:02:13,335 p=10 u=root n=ansible | oracle8node3               : ok=6    changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-03-04 04:02:13,335 p=10 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 13 seconds
2025-03-04 04:02:13,336 p=10 u=root n=ansible | Tuesday 04 March 2025  04:02:13 +0000 (0:00:00.836)       0:00:13.329 ********* 
2025-03-04 04:02:13,336 p=10 u=root n=ansible | =============================================================================== 
2025-03-04 04:02:13,337 p=10 u=root n=ansible | haproxy : Instalar HAProxy si el gestor de paquetes es DNF -------------- 6.80s
2025-03-04 04:02:13,337 p=10 u=root n=ansible | Gathering Facts --------------------------------------------------------- 2.75s
2025-03-04 04:02:13,337 p=10 u=root n=ansible | haproxy : Obtener Informacion de '/etc/haproxy/haproxy.cfg' ------------- 1.40s
2025-03-04 04:02:13,338 p=10 u=root n=ansible | haproxy : Configurar HAProxy -------------------------------------------- 0.86s
2025-03-04 04:02:13,338 p=10 u=root n=ansible | haproxy : Iniciar y habilitar el servicio HAProxy ----------------------- 0.84s
2025-03-04 04:02:13,338 p=10 u=root n=ansible | haproxy : Crear copia de seguridad del archivo de configuración original --- 0.54s
2025-03-04 04:02:13,339 p=10 u=root n=ansible | Aplicar Role de Instalación de HAproxy ---------------------------------- 0.06s
2025-03-04 04:02:13,339 p=10 u=root n=ansible | haproxy : Instalar HAProxy si el gestor de paquetes es YUM -------------- 0.05s
2025-03-04 04:11:50,456 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 04:11:50,722 p=10 u=root n=ansible | PLAY [Configuracion Basica del SO] *********************************************
2025-03-04 04:11:50,753 p=10 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-03-04 04:11:50,753 p=10 u=root n=ansible | Tuesday 04 March 2025  04:11:50 +0000 (0:00:00.033)       0:00:00.033 ********* 
2025-03-04 04:11:52,640 p=10 u=root n=ansible | ok: [oracle8node3]
2025-03-04 04:11:52,800 p=10 u=root n=ansible | ok: [oracle8node2]
2025-03-04 04:11:52,834 p=10 u=root n=ansible | ok: [oracle8node1]
2025-03-04 04:11:52,867 p=10 u=root n=ansible | TASK [Aplicar Role de Instalación de Keepalived] *******************************
2025-03-04 04:11:52,868 p=10 u=root n=ansible | Tuesday 04 March 2025  04:11:52 +0000 (0:00:02.114)       0:00:02.147 ********* 
2025-03-04 04:11:52,934 p=10 u=root n=ansible | TASK [keepalived : Instalar Keepalived si el gestor de paquetes es DNF] ********
2025-03-04 04:11:52,934 p=10 u=root n=ansible | Tuesday 04 March 2025  04:11:52 +0000 (0:00:00.066)       0:00:02.213 ********* 
2025-03-04 04:11:59,205 p=10 u=root n=ansible | ok: [oracle8node3] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 04:11:59,800 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 04:12:00,169 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "failed_when_result": false, "msg": "Nothing to do", "rc": 0, "results": []}
2025-03-04 04:12:00,175 p=10 u=root n=ansible | TASK [keepalived : Instalar Keepalived si el gestor de paquetes es YUM] ********
2025-03-04 04:12:00,176 p=10 u=root n=ansible | Tuesday 04 March 2025  04:12:00 +0000 (0:00:07.241)       0:00:09.455 ********* 
2025-03-04 04:12:00,209 p=10 u=root n=ansible | skipping: [oracle8node1] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 04:12:00,210 p=10 u=root n=ansible | skipping: [oracle8node2] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 04:12:00,216 p=10 u=root n=ansible | skipping: [oracle8node3] => {"changed": false, "false_condition": "ansible_pkg_mgr == 'yum'", "skip_reason": "Conditional result was False"}
2025-03-04 04:12:00,224 p=10 u=root n=ansible | TASK [keepalived : Configurar sysctl para permitir binding a IPs no locales] ***
2025-03-04 04:12:00,224 p=10 u=root n=ansible | Tuesday 04 March 2025  04:12:00 +0000 (0:00:00.048)       0:00:09.503 ********* 
2025-03-04 04:12:00,615 p=10 u=root n=ansible | ok: [oracle8node3] => (item=net.ipv4.ip_nonlocal_bind = 1) => {"ansible_loop_var": "item", "backup": "", "changed": false, "failed_when_result": false, "item": "net.ipv4.ip_nonlocal_bind = 1", "msg": ""}
2025-03-04 04:12:00,670 p=10 u=root n=ansible | ok: [oracle8node2] => (item=net.ipv4.ip_nonlocal_bind = 1) => {"ansible_loop_var": "item", "backup": "", "changed": false, "failed_when_result": false, "item": "net.ipv4.ip_nonlocal_bind = 1", "msg": ""}
2025-03-04 04:12:00,778 p=10 u=root n=ansible | ok: [oracle8node1] => (item=net.ipv4.ip_nonlocal_bind = 1) => {"ansible_loop_var": "item", "backup": "", "changed": false, "failed_when_result": false, "item": "net.ipv4.ip_nonlocal_bind = 1", "msg": ""}
2025-03-04 04:12:00,845 p=10 u=root n=ansible | ok: [oracle8node3] => (item=net.ipv4.ip_forward = 1) => {"ansible_loop_var": "item", "backup": "", "changed": false, "failed_when_result": false, "item": "net.ipv4.ip_forward = 1", "msg": ""}
2025-03-04 04:12:00,895 p=10 u=root n=ansible | ok: [oracle8node2] => (item=net.ipv4.ip_forward = 1) => {"ansible_loop_var": "item", "backup": "", "changed": false, "failed_when_result": false, "item": "net.ipv4.ip_forward = 1", "msg": ""}
2025-03-04 04:12:00,991 p=10 u=root n=ansible | ok: [oracle8node1] => (item=net.ipv4.ip_forward = 1) => {"ansible_loop_var": "item", "backup": "", "changed": false, "failed_when_result": false, "item": "net.ipv4.ip_forward = 1", "msg": ""}
2025-03-04 04:12:01,000 p=10 u=root n=ansible | TASK [keepalived : Aplicar configuración sysctl inmediatamente] ****************
2025-03-04 04:12:01,001 p=10 u=root n=ansible | Tuesday 04 March 2025  04:12:00 +0000 (0:00:00.776)       0:00:10.279 ********* 
2025-03-04 04:12:01,319 p=10 u=root n=ansible | changed: [oracle8node1] => {"changed": true, "cmd": "set -o pipefail\nsysctl --system && sysctl -p\n", "delta": "0:00:00.012195", "end": "2025-03-03 23:12:01.260793", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 23:12:01.248598", "stderr": "", "stderr_lines": [], "stdout": "* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...\nkernel.unprivileged_bpf_disabled = 1\n* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...\nkernel.yama.ptrace_scope = 0\n* Applying /usr/lib/sysctl.d/50-coredump.conf ...\nkernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e\nkernel.core_pipe_limit = 16\n* Applying /usr/lib/sysctl.d/50-default.conf ...\nkernel.sysrq = 16\nkernel.core_uses_pid = 1\nkernel.kptr_restrict = 1\nnet.ipv4.conf.all.rp_filter = 1\nnet.ipv4.conf.all.accept_source_route = 0\nnet.ipv4.conf.all.promote_secondaries = 1\nnet.core.default_qdisc = fq_codel\nfs.protected_hardlinks = 1\nfs.protected_symlinks = 1\n* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...\nnet.core.optmem_max = 81920\n* Applying /usr/lib/sysctl.d/50-pid-max.conf ...\nkernel.pid_max = 4194304\n* Applying /etc/sysctl.d/99-sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\n* Applying /etc/sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1", "stdout_lines": ["* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...", "kernel.unprivileged_bpf_disabled = 1", "* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...", "kernel.yama.ptrace_scope = 0", "* Applying /usr/lib/sysctl.d/50-coredump.conf ...", "kernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e", "kernel.core_pipe_limit = 16", "* Applying /usr/lib/sysctl.d/50-default.conf ...", "kernel.sysrq = 16", "kernel.core_uses_pid = 1", "kernel.kptr_restrict = 1", "net.ipv4.conf.all.rp_filter = 1", "net.ipv4.conf.all.accept_source_route = 0", "net.ipv4.conf.all.promote_secondaries = 1", "net.core.default_qdisc = fq_codel", "fs.protected_hardlinks = 1", "fs.protected_symlinks = 1", "* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...", "net.core.optmem_max = 81920", "* Applying /usr/lib/sysctl.d/50-pid-max.conf ...", "kernel.pid_max = 4194304", "* Applying /etc/sysctl.d/99-sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "* Applying /etc/sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1"]}
2025-03-04 04:12:01,344 p=10 u=root n=ansible | changed: [oracle8node2] => {"changed": true, "cmd": "set -o pipefail\nsysctl --system && sysctl -p\n", "delta": "0:00:00.013830", "end": "2025-03-03 23:12:01.235159", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 23:12:01.221329", "stderr": "", "stderr_lines": [], "stdout": "* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...\nkernel.unprivileged_bpf_disabled = 1\n* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...\nkernel.yama.ptrace_scope = 0\n* Applying /usr/lib/sysctl.d/50-coredump.conf ...\nkernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e\nkernel.core_pipe_limit = 16\n* Applying /usr/lib/sysctl.d/50-default.conf ...\nkernel.sysrq = 16\nkernel.core_uses_pid = 1\nkernel.kptr_restrict = 1\nnet.ipv4.conf.all.rp_filter = 1\nnet.ipv4.conf.all.accept_source_route = 0\nnet.ipv4.conf.all.promote_secondaries = 1\nnet.core.default_qdisc = fq_codel\nfs.protected_hardlinks = 1\nfs.protected_symlinks = 1\n* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...\nnet.core.optmem_max = 81920\n* Applying /usr/lib/sysctl.d/50-pid-max.conf ...\nkernel.pid_max = 4194304\n* Applying /etc/sysctl.d/99-sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\n* Applying /etc/sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1", "stdout_lines": ["* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...", "kernel.unprivileged_bpf_disabled = 1", "* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...", "kernel.yama.ptrace_scope = 0", "* Applying /usr/lib/sysctl.d/50-coredump.conf ...", "kernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e", "kernel.core_pipe_limit = 16", "* Applying /usr/lib/sysctl.d/50-default.conf ...", "kernel.sysrq = 16", "kernel.core_uses_pid = 1", "kernel.kptr_restrict = 1", "net.ipv4.conf.all.rp_filter = 1", "net.ipv4.conf.all.accept_source_route = 0", "net.ipv4.conf.all.promote_secondaries = 1", "net.core.default_qdisc = fq_codel", "fs.protected_hardlinks = 1", "fs.protected_symlinks = 1", "* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...", "net.core.optmem_max = 81920", "* Applying /usr/lib/sysctl.d/50-pid-max.conf ...", "kernel.pid_max = 4194304", "* Applying /etc/sysctl.d/99-sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "* Applying /etc/sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1"]}
2025-03-04 04:12:01,345 p=10 u=root n=ansible | changed: [oracle8node3] => {"changed": true, "cmd": "set -o pipefail\nsysctl --system && sysctl -p\n", "delta": "0:00:00.015367", "end": "2025-03-03 23:12:01.287214", "failed_when_result": false, "msg": "", "rc": 0, "start": "2025-03-03 23:12:01.271847", "stderr": "", "stderr_lines": [], "stdout": "* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...\nkernel.unprivileged_bpf_disabled = 1\n* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...\nkernel.yama.ptrace_scope = 0\n* Applying /usr/lib/sysctl.d/50-coredump.conf ...\nkernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e\nkernel.core_pipe_limit = 16\n* Applying /usr/lib/sysctl.d/50-default.conf ...\nkernel.sysrq = 16\nkernel.core_uses_pid = 1\nkernel.kptr_restrict = 1\nnet.ipv4.conf.all.rp_filter = 1\nnet.ipv4.conf.all.accept_source_route = 0\nnet.ipv4.conf.all.promote_secondaries = 1\nnet.core.default_qdisc = fq_codel\nfs.protected_hardlinks = 1\nfs.protected_symlinks = 1\n* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...\nnet.core.optmem_max = 81920\n* Applying /usr/lib/sysctl.d/50-pid-max.conf ...\nkernel.pid_max = 4194304\n* Applying /etc/sysctl.d/99-sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\n* Applying /etc/sysctl.conf ...\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1\nnet.ipv4.ip_nonlocal_bind = 1\nnet.ipv4.ip_forward = 1", "stdout_lines": ["* Applying /usr/lib/sysctl.d/01-unprivileged-bpf.conf ...", "kernel.unprivileged_bpf_disabled = 1", "* Applying /usr/lib/sysctl.d/10-default-yama-scope.conf ...", "kernel.yama.ptrace_scope = 0", "* Applying /usr/lib/sysctl.d/50-coredump.conf ...", "kernel.core_pattern = |/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %e", "kernel.core_pipe_limit = 16", "* Applying /usr/lib/sysctl.d/50-default.conf ...", "kernel.sysrq = 16", "kernel.core_uses_pid = 1", "kernel.kptr_restrict = 1", "net.ipv4.conf.all.rp_filter = 1", "net.ipv4.conf.all.accept_source_route = 0", "net.ipv4.conf.all.promote_secondaries = 1", "net.core.default_qdisc = fq_codel", "fs.protected_hardlinks = 1", "fs.protected_symlinks = 1", "* Applying /usr/lib/sysctl.d/50-libkcapi-optmem_max.conf ...", "net.core.optmem_max = 81920", "* Applying /usr/lib/sysctl.d/50-pid-max.conf ...", "kernel.pid_max = 4194304", "* Applying /etc/sysctl.d/99-sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "* Applying /etc/sysctl.conf ...", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1", "net.ipv4.ip_nonlocal_bind = 1", "net.ipv4.ip_forward = 1"]}
2025-03-04 04:12:01,351 p=10 u=root n=ansible | TASK [keepalived : Obtener Informacion de '/etc/keepalived/keepalived.conf'] ***
2025-03-04 04:12:01,352 p=10 u=root n=ansible | Tuesday 04 March 2025  04:12:01 +0000 (0:00:00.351)       0:00:10.631 ********* 
2025-03-04 04:12:01,666 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "stat": {"atime": 1740916755.062, "attr_flags": "", "attributes": [], "block_size": 4096, "blocks": 8, "charset": "us-ascii", "checksum": "d4bebee911aef9e8e1059d16d195600b54f295c5", "ctime": 1740709225.063, "dev": 64512, "device_type": 0, "executable": false, "exists": true, "gid": 0, "gr_name": "root", "inode": 50668461, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mimetype": "text/plain", "mode": "0644", "mtime": 1740709225.063, "nlink": 1, "path": "/etc/keepalived/keepalived.conf", "pw_name": "root", "readable": true, "rgrp": true, "roth": true, "rusr": true, "size": 275, "uid": 0, "version": "3473657593", "wgrp": false, "woth": false, "writeable": true, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}}
